"ID_evenement","Systeme","Categorie","Date","app.mthd","app.mthd.ts","app.mthd.bc","app.mthd.os","app.mthd.cs","incorp.shallow","incorp.deep","man.source.pig","ct","dt","f","s","e","ei","j","er","f0","r1","r2","r3","f4","r5","jinst"
96,"CTR","Digestat liquide","2025-04-02","bsth",0,0,0,0,0,0,0,82,1,0.00046438675066126,8.57009587005443,23.2364256982032,0.0208959719806856,0.0208959719806856,0.426575592932208,0.759956486399866,0.07160636212342,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0207037005863794
96,"CTR","Digestat liquide","2025-04-02","bsth",0,0,0,0,0,0,0,83,1,0.000406550815751048,8.41504794282074,23.2569370016074,0.0205113034041204,0.0205113034041204,0.426952140578781,0.759956486399866,0.0653277011512337,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0203230422540338
96,"CTR","Digestat liquide","2025-04-02","bsth",0,0,0,0,0,0,0,84,1,0.000359987160123122,8.26280214113011,23.2770699793104,0.0201329777030494,0.0201329777030494,0.427321742901131,0.759956486399866,0.0539594756049108,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0199487021484
96,"CTR","Digestat liquide","2025-04-02","bsth",0,0,0,0,0,0,0,85,1,0.000319528901320497,8.11330833569842,23.2968359147773,0.0197659354668929,0.0197659354668929,0.427684607041733,0.759956486399866,0.0515395477174714,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0195851776259446
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,1,1,26.6231452602252,8.79062999051731,27.1573725763663,27.1573725763663,27.1573725763663,0.433180300454058,0.900385982620116,0.6838560115513,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,18.227600292398
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,2,1,12.4249200975076,9.87964793805459,40.1173447884764,12.9599722121101,12.9599722121101,0.63990150078121,0.900385982620116,0.694395729759075,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,8.65164045013149
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,3,1,5.61265278020682,10.2751060526373,46.3738263099295,6.25648152145313,6.25648152145313,0.739697036510129,0.900385982620116,0.72699957798402,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,4.10517901059817
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,4,1,2.46454337986003,10.3453954084882,49.2879599870074,2.91413367707786,2.91413367707786,0.786179637072837,0.900385982620116,0.755335836137999,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,1.88651027535285
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,5,1,1.07593622603743,10.2704185900435,50.5880537542049,1.30009376719752,1.30009376719752,0.806917100062286,0.900385982620116,0.761134269319773,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.843703435438006
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,6,1,0.4751753073871,10.1338134361872,51.1636773793775,0.575623625172604,0.575623625172604,0.816098725206602,0.900385982620116,0.74958157627586,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.380624676427404
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,7,1,0.219401816444712,9.97261253969361,51.4213003327129,0.257622953335392,0.257622953335392,0.820208003010111,0.900385982620116,0.705097888097554,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.178752973097977
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,8,1,0.116555935647695,9.80305093785399,51.5369912018876,0.115690869174699,0.115690869174699,0.822053358459279,0.900385982620116,0.564852445781755,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0894811507554176
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,9,1,0.068558459993689,9.63172431256472,51.602304950144,0.0653137482563579,0.0653137482563579,0.823095161344073,0.900385982620116,0.46300339114663,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0549738175515878
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,10,1,0.0424013564281779,9.46108514245628,51.64780269174,0.0454977415960371,0.0454977415960371,0.8238208841775,0.900385982620116,0.412825369833041,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0403238044717536
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,11,1,0.0268743658177737,9.29216752184131,51.683640481502,0.0358377897619775,0.0358377897619775,0.824392523591182,0.900385982620116,0.388326375187276,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0328480568785812
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,12,1,0.0177653569027339,9.12549943425956,51.7134706109397,0.0298301294377339,0.0298301294377339,0.824868336352379,0.900385982620116,0.346241480123074,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0281611439862293
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,13,1,0.0121640123139914,8.96136348034536,51.7398826390603,0.0264120281206033,0.0264120281206033,0.825289627854151,0.900385982620116,0.311087448266117,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0253982280930803
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,14,1,0.00844576072044767,8.7998895277731,51.7643299611118,0.0244473220515218,0.0244473220515218,0.82567958083218,0.900385982620116,0.297136067474288,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0237342332467835
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,15,1,0.0060682357652168,8.64113637261346,51.78725344179,0.022923480678223,0.022923480678223,0.82604522740641,0.900385982620116,0.26291562192387,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0224372260428616
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,16,1,0.00441170932314405,8.48512211415672,51.8092113891577,0.0219579473676603,0.0219579473676603,0.826395473005881,0.900385982620116,0.251124609531616,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0215733858065197
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,17,1,0.00322570721753532,8.3318365582264,51.8304211216815,0.0212097325237579,0.0212097325237579,0.826733784021844,0.900385982620116,0.245428908436573,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0208874652213326
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,18,1,0.00236295259015964,8.18125663066649,51.8510099136272,0.0205887919457126,0.0205887919457126,0.827062190573544,0.900385982620116,0.243559194794962,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.020308114423538
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,19,1,0.00165540607343574,8.03334892027883,51.8711365848514,0.0201266712242187,0.0201266712242187,0.827383225955871,0.900385982620116,0.288184505188719,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0198529153401885
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,20,1,0.00112530977744322,7.88807639983423,51.8907738649619,0.0196372801104658,0.0196372801104658,0.827696455185776,0.900385982620116,0.318306895767352,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0193836600751166
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,21,1,0.000731892793394275,7.74540184909485,51.9099582723698,0.0191844074079626,0.0191844074079626,0.828002460759093,0.900385982620116,0.362498499259741,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0189466556192183
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,22,1,0.000438043857448087,7.60528608172003,51.9287252378097,0.018766965439859,0.018766965439859,0.828301807822399,0.900385982620116,0.445633920521776,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0185386037477178
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,23,1,0.000230691169836362,7.4676890318495,51.947087662261,0.0183624244513609,0.0183624244513609,0.828594702155919,0.900385982620116,0.573558058523255,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0181438372551394
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,24,1,0.000112192009185169,7.33257116668237,51.9650431166573,0.0179554543962368,0.0179554543962368,0.828881105014233,0.900385982620116,0.653187028674909,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0177589103833365
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,25,1,5.01153049314103e-05,7.19989242530115,51.9826251160895,0.0175819994321742,0.0175819994321742,0.829161550987981,0.900385982620116,0.738204232998665,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.017402611880082
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,26,1,2.27640872171249e-05,7.06961168620492,51.9998581464373,0.0172330303478034,0.0172330303478034,0.829436430645164,0.900385982620116,0.721461187917987,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0170678122938711
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,27,1,1.02831178313731e-05,6.94168712564215,52.0167662116014,0.0169080651641096,0.0169080651641096,0.82970612686586,0.900385982620116,0.72699957798402,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0167503199805607
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,28,1,4.69668727844519e-06,6.81607680337364,52.0333622172769,0.0165960056755665,0.0165960056755665,0.82997084550551,0.900385982620116,0.715964990124759,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0164432438660137
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,29,1,2.34080169672728e-06,6.69273916657898,52.0496550320349,0.0162928147579251,0.0162928147579251,0.830230728024418,0.900385982620116,0.628682860619018,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0161438714203412
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,30,1,1.17782773300552e-06,6.57163322836676,52.0656519863707,0.0159969543357974,0.0159969543357974,0.830485891349444,0.900385982620116,0.619140549356128,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0158510303299922
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,31,1,5.92650872808444e-07,6.45271866268912,52.0813589718883,0.0157069855176246,0.0157069855176246,0.830736429456052,0.900385982620116,0.619140549356128,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0155638547449915
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,32,1,3.29522272961818e-07,6.33595584567221,52.0967814522272,0.0154224803389553,0.0154224803389553,0.83098242949336,0.900385982620116,0.519280441267399,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0152820355081718
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,33,1,1.9313803920555e-07,6.22130585523528,52.1119247512123,0.0151432989850662,0.0151432989850662,0.831223976380335,0.900385982620116,0.466557696527168,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0150054270705827
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,34,1,1.20200919732012e-07,6.10873046561682,52.1267939756926,0.0148692244803428,0.0148692244803428,0.831461151575019,0.900385982620116,0.406559399463998,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0147338621823942
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,35,1,7.52710086256487e-08,5.99819213955072,52.1413941165321,0.0146001408394554,0.0146001408394554,0.831694034685405,0.900385982620116,0.400388535615858,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0144672330533045
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,36,1,4.93598434549075e-08,5.88965401764371,52.15573004981,0.0143359332779127,0.0143359332779127,0.831922703488588,0.900385982620116,0.354276751884859,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0142054343516405
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,37,1,3.27156107705844e-08,5.78307990683577,52.1698065649214,0.0140765151113413,0.0140765151113413,0.83214723437898,0.900385982620116,0.343603761433773,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0139483791065802
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,38,1,2.27152203778879e-08,5.67843426859959,52.1836283580191,0.013821793097712,0.013821793097712,0.832367702263715,0.900385982620116,0.297136067474288,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0136959769511587
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,39,1,1.00874450480614e-08,5.20623055496081,52.1967466329371,0.0131182749180425,0.0131182749180425,0.832576948509995,0.900385982620116,0.271082284333285,0.54066133064385,0.00241192722391505,1,0.0844075201259471,0.012557051944016
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,40,1,1.02830128446278e-10,3.3131865780957,52.2068493621832,0.0101027292460429,0.0101027292460429,0.832738094558933,0.900385982620116,0.266967727221904,4.31900074946028,0.00241192722391505,1,0.449533728058269,0.00799116493307129
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,41,1,1.40424858524994e-14,1.50751553181647,52.2123800765905,0.00553071440738506,0.00553071440738506,0.832826313569147,0.900385982620116,0.264933927680373,8.63381230170837,0.00241192722391505,1,0.785035558908018,0.00363601775166663
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,42,1,3.64104981007984e-15,1.29776998096003,52.2157568353394,0.00337675874889953,0.00337675874889953,0.832880175383846,0.900385982620116,0.269017139488507,1.08079824902883,0.00241192722391505,1,0.147403633147463,0.00313012674745819
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,43,1,2.58397963468065e-15,1.27428665157263,52.2188585558553,0.00310172051582924,0.00310172051582924,0.83292965013407,0.900385982620116,0.275260255777173,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.00307348666600029
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,44,1,2.25210423891594e-16,0.98271000273981,52.2215652015574,0.00270664570216894,0.00270664570216894,0.832972823147041,0.900385982620116,0.279502618907257,2.16054818219148,0.00241192722391505,1,0.257415820683408,0.00237022500882184
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,45,1,1.46145482904493e-16,0.953581241596948,52.2239001221782,0.0023349206207115,0.0023349206207115,0.833010066868361,0.900385982620116,0.297136067474288,0.13529653115955,0.00241192722391505,1,0.0276775119528284,0.00229996855682243
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,46,1,1.00774943798103e-16,0.936326055606668,52.2261792182768,0.00227909609866828,0.00227909609866828,0.833046420147015,0.900385982620116,0.304031743438749,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.00225835030397875
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,47,1,6.80004808372822e-17,0.919383104621201,52.2284170738127,0.00223785553587419,0.00223785553587419,0.833082115608006,0.900385982620116,0.325693885940314,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.00221748513924343
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,48,1,4.50705899283788e-17,0.902746738704447,52.2306144350395,0.002197361226834,0.002197361226834,0.833117165154635,0.900385982620116,0.343603761433773,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.0021773594353818
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,49,1,2.92321043939495e-17,0.886411410156691,52.2327720347075,0.00215759966798146,0.00215759966798146,0.833151580474814,0.900385982620116,0.365281265846321,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.00213795981174586
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,50,1,3.69959890918043e-21,0.40332137561491,52.2342517244982,0.00147968979066349,0.00147968979066349,0.833175182628015,0.900385982620116,0.340986137274686,8.63381230170837,0.00241192722391505,1,0.785035558908018,0.000972781805832468
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,51,1,1.49104569943761e-21,0.369782226339432,52.2351834741196,0.000931749621472022,0.000931749621472022,0.833190044727795,0.900385982620116,0.368085394700306,0.54066133064385,0.00241192722391505,1,0.0844075201259471,0.000891887818627992
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,52,1,8.75327512794131e-22,0.358821415809483,52.2360620773119,0.000878603192241201,0.000878603192241201,0.833204059102482,0.900385982620116,0.397338316667509,0.13529653115955,0.00241192722391505,1,0.0276775119528284,0.000865451141314633
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,53,1,5.25672298549209e-22,0.352328492084684,52.2369196743925,0.000857597080582195,0.000857597080582195,0.833217738414057,0.900385982620116,0.4422390155545,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000849790681819986
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,54,1,2.92036666931437e-22,0.341885032202169,52.2377568074827,0.000837133090271891,0.000837133090271891,0.833231091309759,0.900385982620116,0.452502114800672,0.13529653115955,0.00241192722391505,1,0.0276775119528284,0.000824601816617483
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,55,1,1.75972600424966e-22,0.335698574708456,52.2385739259506,0.000817118467828948,0.000817118467828948,0.833244124957341,0.900385982620116,0.43886997347424,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000809680531368805
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,56,1,1.11863476381652e-22,0.329624062028692,52.2393762585454,0.000802332594822985,0.000802332594822985,0.833256922759246,0.900385982620116,0.385368047557045,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000795029248864464
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,57,1,7.29563374879515e-23,0.323659468505804,52.2401640728197,0.000787814274261223,0.000787814274261223,0.833269488983135,0.900385982620116,0.359736932199662,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000780643083367023
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,58,1,4.83553223316779e-23,0.317802805137269,52.2409376314844,0.000773558664739937,0.000773558664739937,0.833281827819444,0.900385982620116,0.343603761433773,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000766517237547148
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,59,1,3.23833013349311e-23,0.312052118911843,52.2416971924969,0.000759561012465326,0.000759561012465326,0.833293943382784,0.900385982620116,0.333252306969914,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.00075264700088385
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,60,1,2.23299776850262e-23,0.306405492158293,52.2424430091465,0.000745816649668996,0.000745816649668996,0.83330583971331,0.900385982620116,0.304031743438749,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000739027748093676
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,61,1,1.53617905782387e-23,0.300861041905916,52.2431753301396,0.000732320993037661,0.000732320993037661,0.83331752077807,0.900385982620116,0.306365682416782,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000725654937588324
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,62,1,1.05927569665078e-23,0.295416919256626,52.2438943996818,0.000719069542199691,0.000719069542199691,0.83332899047233,0.900385982620116,0.304031743438749,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.00071252410996017
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,63,1,7.37146844312838e-24,0.290071308768408,52.24460045756,0.000706057878225863,0.000706057878225863,0.833340252620867,0.900385982620116,0.294872441064871,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000699630886495191
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,64,1,5.15279379730186e-24,0.284822427849924,52.2452937392221,0.000693281662130119,0.000693281662130119,0.83335131097925,0.900385982620116,0.290396790793892,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000686970967712811
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,65,1,3.60189887840644e-24,0.279668526166075,52.2459744758556,0.000680736633448475,0.000680736633448475,0.833362169235091,0.900385982620116,0.290396790793892,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000674540131932154
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,66,1,2.51779443164578e-24,0.274607885054321,52.2466428944644,0.000668418608817944,0.000668418608817944,0.833372831009274,0.900385982620116,0.290396790793892,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.00066233423386425
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,67,1,1.74816407317317e-24,0.269638816951561,52.247299217945,0.000656323480569654,0.000656323480569654,0.83338329985716,0.900385982620116,0.297136067474288,0.0676810890783262,0.00241192722391505,1,0.0158489319246111,0.000650349203229716
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,68,1,7.6484332691715e-25,0.247216359132622,52.2479221352531,0.000622917308177762,0.000622917308177762,0.83339323585174,0.900385982620116,0.285989073101746,0.54066133064385,0.00241192722391505,1,0.0844075201259471,0.000596267866789131
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,69,1,0,9.17448149595108e-45,52.247928097788,5.96253485696252e-06,5.96253485696252e-06,0.833393330958608,0.900385982620116,0.277373326711134,4401.25482639192,0.00241192722391505,1,100,2.21281816853893e-47
97,"CTR","Digestat liquide","2025-07-04","bc",0,1,0,0,0,0,0,70,1,0,5.83853684002969e-45,52.247928097788,0,0,0.833393330958608,0.900385982620116,0.292626059295476,4.31900074946028,0.00241192722391505,1,0.449533728058269,1.40821259522986e-47
